label,accuracy,precision,sensitivity,specificity,F1_score,MCC,AUROC,AUPR
label333,0.56,0.556,0.6,0.52,0.577,0.12,0.614,0.576
label334,0.46,0.462,0.48,0.44,0.471,-0.08,0.474,0.518
label335,0.6,0.6,0.6,0.6,0.6,0.2,0.507,0.55
label336,0.48,0.481,0.52,0.44,0.5,-0.04,0.394,0.412
label337,0.42,0.417,0.4,0.44,0.408,-0.16,0.392,0.415
label338,0.5,0.5,0.56,0.44,0.528,0,0.453,0.427
label339,0.4,0.414,0.48,0.32,0.444,-0.203,0.36,0.395
label340,0.56,0.565,0.52,0.6,0.542,0.12,0.518,0.489
label341,0.44,0.435,0.4,0.48,0.417,-0.12,0.338,0.393
label342,0.54,0.542,0.52,0.56,0.531,0.08,0.424,0.467
label343,0.44,0.444,0.48,0.4,0.462,-0.12,0.488,0.452
label344,0.58,0.583,0.56,0.6,0.571,0.16,0.53,0.482
label345,0.68,0.68,0.68,0.68,0.68,0.36,0.709,0.7
label346,0.52,0.519,0.56,0.48,0.538,0.04,0.496,0.478
label347,0.66,0.643,0.72,0.6,0.679,0.322,0.709,0.709
label348,0.32,0.32,0.32,0.32,0.32,-0.36,0.32,0.413
label349,0.48,0.478,0.44,0.52,0.458,-0.04,0.486,0.524
label350,0.48,0.481,0.52,0.44,0.5,-0.04,0.56,0.58
label351,0.56,0.552,0.64,0.48,0.593,0.122,0.509,0.545
label352,0.52,0.524,0.44,0.6,0.478,0.041,0.427,0.428
label353,0.44,0.448,0.52,0.36,0.481,-0.122,0.406,0.43
label354,0.58,0.571,0.64,0.52,0.604,0.161,0.608,0.533
label355,0.48,0.48,0.48,0.48,0.48,-0.04,0.44,0.485
label356,0.52,0.526,0.4,0.64,0.455,0.041,0.514,0.613
label357,0.44,0.421,0.32,0.56,0.364,-0.124,0.378,0.44
label358,0.3,0.273,0.24,0.36,0.255,-0.403,0.274,0.364
label359,0.48,0.481,0.52,0.44,0.5,-0.04,0.402,0.414
label360,0.4,0.391,0.36,0.44,0.375,-0.201,0.362,0.401
label361,0.34,0.346,0.36,0.32,0.353,-0.32,0.264,0.375
label362,0.52,0.519,0.56,0.48,0.538,0.04,0.507,0.467
label363,0.56,0.56,0.56,0.56,0.56,0.12,0.571,0.508
label364,0.56,0.56,0.56,0.56,0.56,0.12,0.608,0.651
label365,0.28,0.238,0.2,0.36,0.217,-0.446,0.24,0.354
label366,0.6,0.619,0.52,0.68,0.565,0.203,0.595,0.532
label367,0.58,0.571,0.64,0.52,0.604,0.161,0.622,0.613
label368,0.46,0.45,0.36,0.56,0.4,-0.082,0.581,0.514
label369,0.46,0.455,0.4,0.52,0.426,-0.081,0.44,0.455
label370,0.48,0.476,0.4,0.56,0.435,-0.041,0.558,0.622
label371,0.44,0.444,0.48,0.4,0.462,-0.12,0.406,0.425
label372,0.42,0.417,0.4,0.44,0.408,-0.16,0.424,0.445
label373,0.32,0.32,0.32,0.32,0.32,-0.36,0.21,0.347
label374,0.44,0.448,0.52,0.36,0.481,-0.122,0.405,0.432
label375,0.42,0.409,0.36,0.48,0.383,-0.161,0.323,0.384
label376,0.52,0.52,0.52,0.52,0.52,0.04,0.483,0.528
label377,0.4,0.407,0.44,0.36,0.423,-0.201,0.437,0.453
label378,0.62,0.625,0.6,0.64,0.612,0.24,0.621,0.708
label379,0.42,0.4,0.32,0.52,0.356,-0.163,0.402,0.45
label380,0.38,0.385,0.4,0.36,0.392,-0.24,0.293,0.378
label381,0.58,0.583,0.56,0.6,0.571,0.16,0.571,0.59
label382,0.32,0.304,0.28,0.36,0.292,-0.361,0.27,0.368
label383,0.38,0.35,0.28,0.48,0.311,-0.245,0.318,0.385
label384,0.32,0.32,0.32,0.32,0.32,-0.36,0.17,0.337
label385,0.4,0.4,0.4,0.4,0.4,-0.2,0.422,0.445
label386,0.32,0.32,0.32,0.32,0.32,-0.36,0.216,0.348
label387,0.52,0.516,0.64,0.4,0.571,0.041,0.51,0.47
label388,0.5,0.5,0.48,0.52,0.49,0,0.462,0.462
label389,0.38,0.393,0.44,0.32,0.415,-0.242,0.426,0.49
label390,0.58,0.577,0.6,0.56,0.588,0.16,0.531,0.566
label391,0.38,0.35,0.28,0.48,0.311,-0.245,0.386,0.408
label392,0.46,0.444,0.32,0.6,0.372,-0.083,0.427,0.435
label393,0.42,0.423,0.44,0.4,0.431,-0.16,0.346,0.395
label394,0.5,0.5,0.44,0.56,0.468,0,0.491,0.478
label395,0.62,0.615,0.64,0.6,0.627,0.24,0.653,0.681
label396,0.48,0.48,0.48,0.48,0.48,-0.04,0.445,0.432
label397,0.54,0.545,0.48,0.6,0.511,0.081,0.522,0.524
label398,0.48,0.48,0.48,0.48,0.48,-0.04,0.446,0.527
label399,0.46,0.464,0.52,0.4,0.491,-0.081,0.39,0.422
label400,0.26,0.269,0.28,0.24,0.275,-0.48,0.186,0.339
label401,0.52,0.517,0.6,0.44,0.556,0.041,0.442,0.434
label402,0.5,0.5,0.6,0.4,0.545,0,0.522,0.596
label403,0.46,0.462,0.48,0.44,0.471,-0.08,0.498,0.554
label404,0.6,0.593,0.64,0.56,0.615,0.201,0.598,0.601
label405,0.58,0.571,0.64,0.52,0.604,0.161,0.541,0.484
label406,0.54,0.538,0.56,0.52,0.549,0.08,0.469,0.479
label407,0.46,0.455,0.4,0.52,0.426,-0.081,0.491,0.478
label408,0.38,0.393,0.44,0.32,0.415,-0.242,0.398,0.441
label409,0.44,0.429,0.36,0.52,0.391,-0.122,0.397,0.428
label410,0.46,0.458,0.44,0.48,0.449,-0.08,0.432,0.426
label411,0.46,0.462,0.48,0.44,0.471,-0.08,0.397,0.413
label412,0.6,0.6,0.6,0.6,0.6,0.2,0.538,0.487
label413,0.48,0.48,0.48,0.48,0.48,-0.04,0.442,0.514
label414,0.5,0.5,0.48,0.52,0.49,0,0.542,0.599
label415,0.52,0.517,0.6,0.44,0.556,0.041,0.469,0.464
label416,0.38,0.385,0.4,0.36,0.392,-0.24,0.317,0.38
label417,0.48,0.48,0.48,0.48,0.48,-0.04,0.478,0.485
label418,0.4,0.414,0.48,0.32,0.444,-0.203,0.288,0.377
label419,0.54,0.55,0.44,0.64,0.489,0.082,0.582,0.556
label420,0.48,0.481,0.52,0.44,0.5,-0.04,0.451,0.556
label421,0.38,0.375,0.36,0.4,0.367,-0.24,0.261,0.368
label422,0.36,0.348,0.32,0.4,0.333,-0.281,0.339,0.387
label423,0.5,0.5,0.52,0.48,0.51,0,0.411,0.422
label424,0.36,0.37,0.4,0.32,0.385,-0.281,0.274,0.379
label425,0.58,0.6,0.48,0.68,0.533,0.163,0.499,0.536
label426,0.4,0.407,0.44,0.36,0.423,-0.201,0.398,0.423
label427,0.44,0.455,0.6,0.28,0.517,-0.127,0.454,0.462
label428,0.52,0.52,0.52,0.52,0.52,0.04,0.552,0.633
label429,0.38,0.35,0.28,0.48,0.311,-0.245,0.309,0.379
label430,0.54,0.538,0.56,0.52,0.549,0.08,0.525,0.495
label431,0.38,0.385,0.4,0.36,0.392,-0.24,0.31,0.427
label432,0.46,0.464,0.52,0.4,0.491,-0.081,0.451,0.502
label433,0.46,0.458,0.44,0.48,0.449,-0.08,0.358,0.395
label434,0.6,0.619,0.52,0.68,0.565,0.203,0.589,0.54
label435,0.26,0.286,0.32,0.2,0.302,-0.483,0.278,0.467
label436,0.6,0.586,0.68,0.52,0.63,0.203,0.603,0.578
label437,0.58,0.583,0.56,0.6,0.571,0.16,0.563,0.542
label438,0.52,0.52,0.52,0.52,0.52,0.04,0.474,0.452
label439,0.44,0.448,0.52,0.36,0.481,-0.122,0.365,0.402
label440,0.52,0.519,0.56,0.48,0.538,0.04,0.598,0.574
label441,0.52,0.522,0.48,0.56,0.5,0.04,0.419,0.464
label442,0.56,0.556,0.6,0.52,0.577,0.12,0.53,0.518
label443,0.58,0.591,0.52,0.64,0.553,0.161,0.603,0.709
label444,0.48,0.48,0.48,0.48,0.48,-0.04,0.499,0.498
label445,0.34,0.346,0.36,0.32,0.353,-0.32,0.267,0.365
label446,0.44,0.44,0.44,0.44,0.44,-0.12,0.386,0.408
label447,0.4,0.4,0.4,0.4,0.4,-0.2,0.435,0.476
label448,0.54,0.542,0.52,0.56,0.531,0.08,0.536,0.549
label449,0.46,0.458,0.44,0.48,0.449,-0.08,0.47,0.466
label450,0.48,0.48,0.48,0.48,0.48,-0.04,0.472,0.471
label451,0.62,0.615,0.64,0.6,0.627,0.24,0.685,0.662
label452,0.34,0.346,0.36,0.32,0.353,-0.32,0.315,0.396
label453,0.52,0.52,0.52,0.52,0.52,0.04,0.523,0.483
label454,0.52,0.517,0.6,0.44,0.556,0.041,0.597,0.553
label455,0.3,0.292,0.28,0.32,0.286,-0.4,0.214,0.361
label456,0.58,0.583,0.56,0.6,0.571,0.16,0.574,0.542
label457,0.54,0.536,0.6,0.48,0.566,0.081,0.454,0.453
label458,0.44,0.444,0.48,0.4,0.462,-0.12,0.363,0.431
label459,0.44,0.435,0.4,0.48,0.417,-0.12,0.302,0.379
label460,0.32,0.345,0.4,0.24,0.37,-0.365,0.291,0.373
label461,0.5,0.5,0.56,0.44,0.528,0,0.445,0.437
label462,0.48,0.48,0.48,0.48,0.48,-0.04,0.432,0.438
label463,0.28,0.211,0.16,0.4,0.182,-0.453,0.286,0.368
label464,0.3,0.321,0.36,0.24,0.34,-0.403,0.248,0.358
label465,0.48,0.481,0.52,0.44,0.5,-0.04,0.534,0.623
label466,0.2,0.2,0.2,0.2,0.2,-0.6,0.125,0.324
label467,0.46,0.462,0.48,0.44,0.471,-0.08,0.483,0.481
label468,0.64,0.64,0.64,0.64,0.64,0.28,0.587,0.662
label469,0.16,0.185,0.2,0.12,0.192,-0.682,0.074,0.314
label470,0.54,0.542,0.52,0.56,0.531,0.08,0.48,0.482
label471,0.46,0.462,0.48,0.44,0.471,-0.08,0.406,0.417
label472,0.44,0.435,0.4,0.48,0.417,-0.12,0.427,0.437
label473,0.62,0.594,0.76,0.48,0.667,0.25,0.512,0.466
label474,0.4,0.414,0.48,0.32,0.444,-0.203,0.408,0.539
label475,0.26,0.269,0.28,0.24,0.275,-0.48,0.248,0.369
label476,0.3,0.273,0.24,0.36,0.255,-0.403,0.298,0.379
label477,0.6,0.586,0.68,0.52,0.63,0.203,0.626,0.609
label478,0.16,0.185,0.2,0.12,0.192,-0.682,0.077,0.315
label479,0.5,0.5,0.44,0.56,0.468,0,0.558,0.615
label480,0.28,0.31,0.36,0.2,0.333,-0.446,0.29,0.397
label481,0.44,0.435,0.4,0.48,0.417,-0.12,0.405,0.415
label482,0.4,0.4,0.4,0.4,0.4,-0.2,0.338,0.385
label483,0.44,0.44,0.44,0.44,0.44,-0.12,0.461,0.456
label484,0.38,0.385,0.4,0.36,0.392,-0.24,0.29,0.372
label485,0.46,0.455,0.4,0.52,0.426,-0.081,0.379,0.415
label486,0.46,0.458,0.44,0.48,0.449,-0.08,0.483,0.521
label487,0.6,0.593,0.64,0.56,0.615,0.201,0.616,0.683
label488,0.48,0.48,0.48,0.48,0.48,-0.04,0.392,0.436
label489,0.48,0.481,0.52,0.44,0.5,-0.04,0.389,0.409
label490,0.48,0.478,0.44,0.52,0.458,-0.04,0.47,0.447
label491,0.54,0.545,0.48,0.6,0.511,0.081,0.424,0.432
label492,0.54,0.55,0.44,0.64,0.489,0.082,0.53,0.498
label493,0.32,0.32,0.32,0.32,0.32,-0.36,0.296,0.378
label494,0.5,0.5,0.56,0.44,0.528,0,0.478,0.526
label495,0.54,0.542,0.52,0.56,0.531,0.08,0.544,0.591
label496,0.4,0.391,0.36,0.44,0.375,-0.201,0.339,0.392
label497,0.44,0.452,0.56,0.32,0.5,-0.124,0.429,0.429
label498,0.6,0.609,0.56,0.64,0.583,0.201,0.55,0.504
label499,0.58,0.577,0.6,0.56,0.588,0.16,0.555,0.591
label500,0.64,0.64,0.64,0.64,0.64,0.28,0.557,0.522
label501,0.58,0.583,0.56,0.6,0.571,0.16,0.563,0.5
label502,0.46,0.458,0.44,0.48,0.449,-0.08,0.37,0.406
label503,0.28,0.261,0.24,0.32,0.25,-0.441,0.216,0.348
label504,0.28,0.261,0.24,0.32,0.25,-0.441,0.267,0.503
label505,0.48,0.48,0.48,0.48,0.48,-0.04,0.458,0.437
label506,0.54,0.542,0.52,0.56,0.531,0.08,0.493,0.479
label507,0.58,0.577,0.6,0.56,0.588,0.16,0.634,0.705
label508,0.4,0.391,0.36,0.44,0.375,-0.201,0.352,0.429
label509,0.54,0.538,0.56,0.52,0.549,0.08,0.485,0.453
label510,0.36,0.333,0.28,0.44,0.304,-0.284,0.35,0.392
label511,0.6,0.609,0.56,0.64,0.583,0.201,0.646,0.664
label512,0.64,0.63,0.68,0.6,0.654,0.281,0.624,0.544
label513,0.4,0.381,0.32,0.48,0.348,-0.203,0.386,0.412
label514,0.36,0.348,0.32,0.4,0.333,-0.281,0.317,0.384
label515,0.4,0.414,0.48,0.32,0.444,-0.203,0.363,0.398
label516,0.46,0.455,0.4,0.52,0.426,-0.081,0.371,0.411
label517,0.4,0.407,0.44,0.36,0.423,-0.201,0.461,0.507
label518,0.5,0.5,0.56,0.44,0.528,0,0.482,0.495
label519,0.44,0.421,0.32,0.56,0.364,-0.124,0.371,0.41
label520,0.38,0.385,0.4,0.36,0.392,-0.24,0.421,0.466
label521,0.46,0.462,0.48,0.44,0.471,-0.08,0.454,0.549
label522,0.48,0.481,0.52,0.44,0.5,-0.04,0.472,0.464
label523,0.36,0.36,0.36,0.36,0.36,-0.28,0.318,0.409
label524,0.38,0.385,0.4,0.36,0.392,-0.24,0.419,0.43
label525,0.48,0.474,0.36,0.6,0.409,-0.041,0.448,0.564
label526,0.3,0.222,0.16,0.44,0.186,-0.417,0.23,0.351
label527,0.6,0.6,0.6,0.6,0.6,0.2,0.571,0.5
label528,0.6,0.609,0.56,0.64,0.583,0.201,0.592,0.534
label529,0.54,0.542,0.52,0.56,0.531,0.08,0.517,0.533
label530,0.46,0.462,0.48,0.44,0.471,-0.08,0.442,0.49
label531,0.3,0.308,0.32,0.28,0.314,-0.4,0.27,0.363
label532,0.44,0.44,0.44,0.44,0.44,-0.12,0.432,0.472
label533,0.52,0.52,0.52,0.52,0.52,0.04,0.526,0.522
label534,0.6,0.6,0.6,0.6,0.6,0.2,0.616,0.63
label535,0.48,0.481,0.52,0.44,0.5,-0.04,0.496,0.562
label536,0.46,0.458,0.44,0.48,0.449,-0.08,0.454,0.543
label537,0.38,0.364,0.32,0.44,0.34,-0.242,0.31,0.376
label538,0.46,0.455,0.4,0.52,0.426,-0.081,0.414,0.427
label539,0.36,0.379,0.44,0.28,0.407,-0.284,0.333,0.456
label540,0.42,0.429,0.48,0.36,0.453,-0.161,0.419,0.483
label541,0.36,0.316,0.24,0.48,0.273,-0.288,0.334,0.386
label542,0.48,0.481,0.52,0.44,0.5,-0.04,0.434,0.457
label543,0.5,0.5,0.44,0.56,0.468,0,0.51,0.523
label544,0.44,0.44,0.44,0.44,0.44,-0.12,0.461,0.471
label545,0.58,0.577,0.6,0.56,0.588,0.16,0.621,0.539
label546,0.36,0.36,0.36,0.36,0.36,-0.28,0.307,0.395
label547,0.54,0.545,0.48,0.6,0.511,0.081,0.507,0.553
label548,0.5,0.5,0.44,0.56,0.468,0,0.549,0.615
label549,0.56,0.552,0.64,0.48,0.593,0.122,0.496,0.474
label550,0.6,0.609,0.56,0.64,0.583,0.201,0.594,0.564
label551,0.46,0.455,0.4,0.52,0.426,-0.081,0.398,0.431
label552,0.52,0.52,0.52,0.52,0.52,0.04,0.47,0.455
label553,0.6,0.619,0.52,0.68,0.565,0.203,0.64,0.578
label554,0.52,0.517,0.6,0.44,0.556,0.041,0.52,0.508
label555,0.28,0.296,0.32,0.24,0.308,-0.441,0.224,0.354
label556,0.58,0.577,0.6,0.56,0.588,0.16,0.582,0.6
label557,0.54,0.538,0.56,0.52,0.549,0.08,0.541,0.499
label558,0.32,0.263,0.2,0.44,0.227,-0.371,0.298,0.374
label559,0.58,0.571,0.64,0.52,0.604,0.161,0.53,0.477
label560,0.46,0.464,0.52,0.4,0.491,-0.081,0.432,0.43
label561,0.42,0.429,0.48,0.36,0.453,-0.161,0.467,0.493
label562,0.7,0.778,0.56,0.84,0.651,0.417,0.693,0.641
label563,0.6,0.619,0.52,0.68,0.565,0.203,0.654,0.67
label564,0.54,0.545,0.48,0.6,0.511,0.081,0.488,0.519
label565,0.4,0.4,0.4,0.4,0.4,-0.2,0.336,0.386
label566,0.66,0.654,0.68,0.64,0.667,0.32,0.742,0.678
label567,0.54,0.538,0.56,0.52,0.549,0.08,0.456,0.44
label568,0.62,0.625,0.6,0.64,0.612,0.24,0.55,0.528
label569,0.6,0.632,0.48,0.72,0.545,0.206,0.586,0.695
label570,0.36,0.348,0.32,0.4,0.333,-0.281,0.282,0.372
label571,0.48,0.476,0.4,0.56,0.435,-0.041,0.47,0.55
label572,0.44,0.444,0.48,0.4,0.462,-0.12,0.36,0.414
label573,0.42,0.417,0.4,0.44,0.408,-0.16,0.429,0.44
label574,0.48,0.476,0.4,0.56,0.435,-0.041,0.486,0.458
label575,0.58,0.571,0.64,0.52,0.604,0.161,0.53,0.504
label576,0.52,0.517,0.6,0.44,0.556,0.041,0.509,0.491
label577,0.6,0.6,0.6,0.6,0.6,0.2,0.645,0.575
label578,0.48,0.48,0.48,0.48,0.48,-0.04,0.378,0.402
label579,0.36,0.379,0.44,0.28,0.407,-0.284,0.315,0.377
label580,0.48,0.481,0.52,0.44,0.5,-0.04,0.52,0.512
label581,0.54,0.55,0.44,0.64,0.489,0.082,0.52,0.518
label582,0.52,0.519,0.56,0.48,0.538,0.04,0.514,0.508
label583,0.4,0.381,0.32,0.48,0.348,-0.203,0.376,0.407
label584,0.3,0.308,0.32,0.28,0.314,-0.4,0.213,0.347
label585,0.44,0.435,0.4,0.48,0.417,-0.12,0.427,0.445
label586,0.34,0.318,0.28,0.4,0.298,-0.322,0.261,0.362
label587,0.48,0.48,0.48,0.48,0.48,-0.04,0.443,0.465
label588,0.36,0.36,0.36,0.36,0.36,-0.28,0.358,0.477
label589,0.58,0.571,0.64,0.52,0.604,0.161,0.691,0.708
label590,0.58,0.571,0.64,0.52,0.604,0.161,0.614,0.646
label591,0.4,0.391,0.36,0.44,0.375,-0.201,0.382,0.403
label592,0.48,0.478,0.44,0.52,0.458,-0.04,0.469,0.575
label593,0.46,0.45,0.36,0.56,0.4,-0.082,0.427,0.445
label594,0.52,0.52,0.52,0.52,0.52,0.04,0.526,0.533
label595,0.52,0.524,0.44,0.6,0.478,0.041,0.419,0.432
label596,0.3,0.292,0.28,0.32,0.286,-0.4,0.302,0.378
label597,0.5,0.5,0.52,0.48,0.51,0,0.498,0.463
label598,0.44,0.44,0.44,0.44,0.44,-0.12,0.426,0.44
label599,0.38,0.375,0.36,0.4,0.367,-0.24,0.36,0.404
label600,0.32,0.333,0.36,0.28,0.346,-0.361,0.274,0.374
label601,0.56,0.556,0.6,0.52,0.577,0.12,0.555,0.603
label602,0.44,0.429,0.36,0.52,0.391,-0.122,0.371,0.419
label603,0.56,0.552,0.64,0.48,0.593,0.122,0.616,0.537
label604,0.52,0.52,0.52,0.52,0.52,0.04,0.563,0.587
label605,0.48,0.48,0.48,0.48,0.48,-0.04,0.438,0.447
label606,0.62,0.615,0.64,0.6,0.627,0.24,0.597,0.549
label607,0.44,0.44,0.44,0.44,0.44,-0.12,0.374,0.409
label608,0.54,0.542,0.52,0.56,0.531,0.08,0.562,0.504
label609,0.68,0.696,0.64,0.72,0.667,0.361,0.629,0.633
label610,0.5,0.5,0.56,0.44,0.528,0,0.565,0.534
label611,0.46,0.45,0.36,0.56,0.4,-0.082,0.518,0.624
label612,0.7,0.708,0.68,0.72,0.694,0.4,0.635,0.587
label613,0.5,0.5,0.56,0.44,0.528,0,0.461,0.519
label614,0.54,0.538,0.56,0.52,0.549,0.08,0.498,0.479
label615,0.36,0.348,0.32,0.4,0.333,-0.281,0.243,0.36
label616,0.68,0.68,0.68,0.68,0.68,0.36,0.699,0.64
label617,0.5,0.5,0.56,0.44,0.528,0,0.522,0.616
label618,0.54,0.538,0.56,0.52,0.549,0.08,0.611,0.575
label619,0.48,0.478,0.44,0.52,0.458,-0.04,0.418,0.557
label620,0.56,0.552,0.64,0.48,0.593,0.122,0.517,0.477
label621,0.38,0.35,0.28,0.48,0.311,-0.245,0.318,0.382
label622,0.5,0.5,0.52,0.48,0.51,0,0.493,0.458
label623,0.46,0.467,0.56,0.36,0.509,-0.082,0.421,0.423
label624,0.48,0.478,0.44,0.52,0.458,-0.04,0.51,0.523
label625,0.62,0.636,0.56,0.68,0.596,0.242,0.563,0.522
label626,0.44,0.444,0.48,0.4,0.462,-0.12,0.333,0.384
label627,0.34,0.357,0.4,0.28,0.377,-0.322,0.288,0.379
label628,0.5,0.5,0.44,0.56,0.468,0,0.517,0.565
label629,0.42,0.423,0.44,0.4,0.431,-0.16,0.325,0.4
label630,0.38,0.364,0.32,0.44,0.34,-0.242,0.349,0.405
label631,0.4,0.4,0.4,0.4,0.4,-0.2,0.336,0.392
label632,0.42,0.417,0.4,0.44,0.408,-0.16,0.387,0.471
label633,0.58,0.577,0.6,0.56,0.588,0.16,0.638,0.661
label634,0.52,0.52,0.52,0.52,0.52,0.04,0.464,0.442
label635,0.44,0.429,0.36,0.52,0.391,-0.122,0.483,0.537
label636,0.5,0.5,0.56,0.44,0.528,0,0.539,0.516
label637,0.44,0.444,0.48,0.4,0.462,-0.12,0.469,0.486
label638,0.38,0.35,0.28,0.48,0.311,-0.245,0.302,0.387
label639,0.5,0.5,0.6,0.4,0.545,0,0.579,0.548
label640,0.36,0.348,0.32,0.4,0.333,-0.281,0.378,0.489
label641,0.58,0.577,0.6,0.56,0.588,0.16,0.539,0.508
label642,0.52,0.522,0.48,0.56,0.5,0.04,0.493,0.461
label643,0.48,0.48,0.48,0.48,0.48,-0.04,0.44,0.433
label644,0.44,0.444,0.48,0.4,0.462,-0.12,0.371,0.412
label645,0.48,0.478,0.44,0.52,0.458,-0.04,0.432,0.442
label646,0.5,0.5,0.52,0.48,0.51,0,0.474,0.457
label647,0.54,0.538,0.56,0.52,0.549,0.08,0.453,0.441
label648,0.42,0.409,0.36,0.48,0.383,-0.161,0.354,0.414
label649,0.38,0.364,0.32,0.44,0.34,-0.242,0.366,0.411
label650,0.5,0.5,0.52,0.48,0.51,0,0.504,0.543
label651,0.46,0.45,0.36,0.56,0.4,-0.082,0.47,0.565
label652,0.44,0.448,0.52,0.36,0.481,-0.122,0.482,0.465
label653,0.62,0.615,0.64,0.6,0.627,0.24,0.632,0.649
label654,0.44,0.429,0.36,0.52,0.391,-0.122,0.384,0.418
label655,0.54,0.542,0.52,0.56,0.531,0.08,0.466,0.463
label656,0.38,0.364,0.32,0.44,0.34,-0.242,0.262,0.411
label657,0.38,0.393,0.44,0.32,0.415,-0.242,0.31,0.387
label658,0.54,0.542,0.52,0.56,0.531,0.08,0.523,0.509
label659,0.46,0.458,0.44,0.48,0.449,-0.08,0.408,0.467
label660,0.56,0.56,0.56,0.56,0.56,0.12,0.478,0.447
label661,0.4,0.391,0.36,0.44,0.375,-0.201,0.443,0.442
label662,0.52,0.517,0.6,0.44,0.556,0.041,0.437,0.426
label663,0.48,0.478,0.44,0.52,0.458,-0.04,0.477,0.484
label664,0.6,0.609,0.56,0.64,0.583,0.201,0.674,0.643
label665,0.58,0.577,0.6,0.56,0.588,0.16,0.574,0.493
